{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbab00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbab38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbab70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbabe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbac50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbac88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbacc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbacf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbad30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbad68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbada0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbadd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbae48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbae80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbaf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bbafd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcda20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcda58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcda90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcddd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcde10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcde48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcde80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcdfd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b610b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b610f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b611d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b612b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b612e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b613c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b614a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b614e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b615c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b615f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b616a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b616d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b619b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b619e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b61fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b740b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b740f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b741d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b742b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b742e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b743c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b744e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b745c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b745f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b746a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b746d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b747b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b748d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b749e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b74fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b870b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b870f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b871d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b872b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b873c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b875c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b875f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b877b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b877f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b878d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b879b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b879e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a630>, 'score': 0.0}
